BAS_DD,ISU_CD,ISU_NM,MKT_NM,SECT_TP_NM,TDD_CLSPRC,CMPPREVDD_PRC,FLUC_RT,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,ACC_TRDVOL,ACC_TRDVAL,MKTCAP,LIST_SHRS
20241031,007700,F&F홀딩스,KOSPI,-,13540,180,1.35,13210,13580,13200,5410,72790160,529608529180,39114367
20241031,114090,GKL,KOSPI,-,11460,270,2.41,11270,11460,11100,148958,1686058260,708865978200,61855670
20241031,078930,GS,KOSPI,-,41200,-400,-0.96,41600,41600,40800,192867,7923115150,3828113573600,92915378
20241031,006360,GS건설,KOSPI,-,17770,-100,-0.56,17860,17940,17440,385472,6844210300,1520783077300,85581490
20241031,001250,GS글로벌,KOSPI,-,3125,-105,-3.25,3200,3225,3125,865566,2740188545,257918012500,82533764
20241031,007070,GS리테일,KOSPI,-,21600,800,3.85,20900,21600,20700,232455,4946311350,2261907115200,104717922
20241031,078935,GS우,KOSPI,-,38450,-450,-1.16,39100,39100,38400,9206,354689000,68626559700,1784826
20241031,012630,HDC,KOSPI,-,11250,180,1.63,11100,11290,10980,107249,1200543930,672094361250,59741721
20241031,039570,HDC랩스,KOSPI,-,8060,40,0.50,8030,8100,8010,7859,63453240,209218264060,25957601
20241031,089470,HDC현대EP,KOSPI,-,3855,-45,-1.15,3900,3915,3840,24094,93206545,122974500000,31900000
20241031,294870,HDC현대산업개발,KOSPI,-,19820,-630,-3.08,20450,20450,19710,492652,9787283920,1306283280600,65907330
20241031,009540,HD한국조선해양,KOSPI,-,183400,-3400,-1.82,186800,189800,181100,361077,66611122200,12979789474400,70773116
20241031,267250,HD현대,KOSPI,-,79800,500,0.63,79000,80000,78300,175852,13938125900,6303648183000,78993085
20241031,267270,HD현대건설기계,KOSPI,-,51500,-100,-0.19,51300,51900,50400,85162,4366195000,942737679000,18305586
20241031,443060,HD현대마린솔루션,KOSPI,-,137300,-7300,-5.05,142600,145800,135100,201357,27892424700,6102985000000,44450000
20241031,071970,HD현대마린엔진,KOSPI,-,19130,-70,-0.36,19010,19460,18300,386593,7295303240,648918199350,33921495
20241031,010620,HD현대미포,KOSPI,-,109800,1700,1.57,108100,112000,103500,513702,55316830300,4385647960200,39942149
20241031,322000,HD현대에너지솔루션,KOSPI,-,23100,550,2.44,22350,24450,22250,128326,2987346250,258720000000,11200000
20241031,042670,HD현대인프라코어,KOSPI,-,6650,-20,-0.30,6600,6690,6540,909753,6026499800,1281161515550,192655867
20241031,267260,HD현대일렉트릭,KOSPI,-,327500,-15500,-4.52,337500,341000,327500,240450,79634747000,11805436712500,36047135
20241031,329180,HD현대중공업,KOSPI,-,182600,-4800,-2.56,187400,188400,181700,203188,37436101400,16209970981600,88773116
20241031,097230,HJ중공업,KOSPI,-,2290,70,3.15,2200,2330,2180,88742,200093220,190698103490,83274281
20241031,014790,HL D&I,KOSPI,-,2360,-20,-0.84,2370,2385,2300,68289,158295620,89346298360,37858601
20241031,003580,HLB글로벌,KOSPI,-,4050,55,1.38,3995,4080,3935,46976,188540330,192332843550,47489591
20241031,204320,HL만도,KOSPI,-,36350,100,0.28,36200,37150,35800,237532,8691392800,1706891312000,46957120
20241031,060980,HL홀딩스,KOSPI,-,34950,100,0.29,34850,35400,34700,7156,250595650,355420879500,10169410
20241031,011200,HMM,KOSPI,-,17120,-150,-0.87,17350,17350,16910,968190,16496575770,12823556171520,749039496
20241031,035000,HS애드,KOSPI,-,6430,40,0.63,6370,6450,6350,16215,103257100,106528439870,16567409
20241031,002460,HS화성,KOSPI,-,8900,30,0.34,8870,8900,8820,1303,11528720,90335000000,10150000
20241031,487570,HS효성,KOSPI,-,39850,-100,-0.25,39900,39900,39250,5409,213773700,148478190950,3725927
20241031,298050,HS효성첨단소재,KOSPI,-,266000,1000,0.38,265000,268000,262000,6764,1795479000,1191666168000,4479948
20241031,003560,IHQ,KOSPI,-,10760,0,0.00,0,0,0,0,0,64669472240,6010174
20241031,175330,JB금융지주,KOSPI,-,17910,-70,-0.39,17980,17980,17390,510504,9020399850,3493940076180,195083198
20241031,234080,JW생명과학,KOSPI,-,10900,0,0.00,10900,10920,10770,17440,189590130,172596638600,15834554
20241031,001060,JW중외제약,KOSPI,-,27000,650,2.47,26250,27400,26200,110441,2975657250,628720110000,23285930
20241031,001067,JW중외제약2우B,KOSPI,-,59000,0,0.00,59000,59000,59000,5,295000,12388407000,209973
20241031,001065,JW중외제약우,KOSPI,-,30800,0,0.00,31000,31000,30200,135,4122200,10532090800,341951
20241031,096760,JW홀딩스,KOSPI,-,2995,45,1.53,2910,3000,2910,27357,81034145,221405201290,73924942
20241031,105560,KB금융,KOSPI,-,90300,-3600,-3.83,92900,93500,90300,1782221,162493699900,35535616596900,393528423
20241031,432320,KB스타리츠,KOSPI,-,4200,90,2.19,4080,4240,3985,90471,375338460,425939997000,101414285
20241031,002380,KCC,KOSPI,-,262500,1000,0.38,261500,267000,254000,29606,7794784000,2332698637500,8886471
20241031,344820,KCC글라스,KOSPI,-,39200,650,1.69,38600,39200,38450,12170,473384250,626044070400,15970512
20241031,009070,KCTC,KOSPI,-,4520,105,2.38,4400,4535,4360,82539,366934990,135600000000,30000000
20241031,009440,KC그린홀딩스,KOSPI,-,844,-4,-0.47,848,869,835,46540,39493426,18935123120,22434980
20241031,119650,KC코트렐,KOSPI,-,433,0,0.00,428,438,415,232379,98874826,27804804457,64214329
20241031,092220,KEC,KOSPI,-,905,15,1.69,881,905,875,528829,473534973,181690642605,200763141
20241031,003620,KG모빌리티,KOSPI,-,4505,90,2.04,4410,4505,4315,412179,1813327990,884801164270,196404254
20241031,016380,KG스틸,KOSPI,-,6830,110,1.64,6780,6830,6630,192874,1306568370,683060766510,100008897
20241031,001390,KG케미칼,KOSPI,-,3975,50,1.27,3935,3975,3850,83473,326472450,272164434000,68469040
20241031,033180,KH 필룩스,KOSPI,-,6630,0,0.00,0,0,0,0,0,125330728770,18903579
20241031,015590,KIB플러그에너지,KOSPI,-,406,3,0.74,409,410,402,310931,126058778,96214506864,236981544
20241031,001940,KISCO홀딩스,KOSPI,-,21400,850,4.14,20650,21550,20000,28491,592481650,346174532000,16176380
20241031,025000,KPX케미칼,KOSPI,-,47150,-100,-0.21,47300,47500,47100,2487,117506400,228206000000,4840000
20241031,092230,KPX홀딩스,KOSPI,-,55900,0,0.00,55800,55900,55600,1483,82677200,236157711400,4224646
20241031,000040,KR모터스,KOSPI,-,524,3,0.58,526,528,516,60751,31685926,31509622832,60132868
20241031,044450,KSS해운,KOSPI,-,9630,290,3.10,9440,9690,9350,102709,985970840,222317024400,23085880
20241031,030200,KT,KOSPI,-,44350,0,0.00,44200,44350,43750,727675,32133364100,11177161729750,252021685
20241031,033780,KT&G,KOSPI,-,109700,-300,-0.27,110900,111800,109100,191505,21027067800,14296377920900,130322497
20241031,058850,KTcs,KOSPI,-,2850,-20,-0.70,2855,2905,2805,278571,793638245,121652250000,42685000
20241031,058860,KTis,KOSPI,-,2650,-5,-0.19,2660,2660,2610,84856,223508005,92225300000,34802000
20241031,093050,LF,KOSPI,-,14970,-70,-0.47,15150,15150,14940,33545,504963780,437722800000,29240000
20241031,003550,LG,KOSPI,-,75700,-2300,-2.95,77800,77800,75500,253110,19215151100,11907685170100,157300993
20241031,034220,LG디스플레이,KOSPI,-,10640,-50,-0.47,10630,10730,10550,776870,8269663040,5320000000000,500000000
20241031,051900,LG생활건강,KOSPI,-,331500,2000,0.61,330000,331500,326000,70096,23146852500,5177432305500,15618197
20241031,051905,LG생활건강우,KOSPI,-,145700,1000,0.69,145000,146400,144600,2216,322511700,305925852900,2099697
20241031,373220,LG에너지솔루션,KOSPI,-,407500,-4000,-0.97,408000,417000,404500,266013,109446712000,95355000000000,234000000
20241031,003555,LG우,KOSPI,-,59400,0,0.00,59400,59600,59200,2952,174968300,179484228000,3021620
20241031,032640,LG유플러스,KOSPI,-,10010,30,0.30,9980,10010,9880,740801,7375213560,4370479723610,436611361
20241031,011070,LG이노텍,KOSPI,-,177600,1600,0.91,175700,178300,174600,152993,27133136200,4203278203200,23667107
20241031,066570,LG전자,KOSPI,-,89500,-2000,-2.19,91500,91900,89500,774675,69957778200,14646479353000,163647814
20241031,066575,LG전자우,KOSPI,-,44850,-1250,-2.71,46100,46100,44800,40877,1854111600,770791741200,17185992
20241031,037560,LG헬로비전,KOSPI,-,2615,-20,-0.76,2625,2625,2580,96537,251380195,202523551975,77446865
20241031,051910,LG화학,KOSPI,-,313500,-7000,-2.18,317000,320000,313500,250613,79203248500,22130699530500,70592343
20241031,051915,LG화학우,KOSPI,-,210000,-4500,-2.10,213000,213500,209500,24872,5250206000,1614648000000,7688800
20241031,079550,LIG넥스원,KOSPI,-,248000,-3000,-1.20,252000,255000,243500,160677,39678854000,5456000000000,22000000
20241031,006260,LS,KOSPI,-,104600,-1700,-1.60,105300,105700,103100,126432,13201855100,3368120000000,32200000
20241031,010120,LS ELECTRIC,KOSPI,-,146300,-3500,-2.34,148300,148600,143600,212474,30891737100,4389000000000,30000000
20241031,000680,LS네트웍스,KOSPI,-,3205,-5,-0.16,3180,3220,3130,130344,412631765,252563666280,78803016
20241031,229640,LS에코에너지,KOSPI,-,27350,-200,-0.73,27150,27800,26700,108421,2947955350,837590440650,30624879
20241031,108320,LX세미콘,KOSPI,-,61600,600,0.98,60800,61600,60000,44412,2710317000,1001880880000,16264300
20241031,001120,LX인터내셔널,KOSPI,-,30500,850,2.87,29800,30900,29250,387719,11780766200,1182180000000,38760000
20241031,108670,LX하우시스,KOSPI,-,39650,-100,-0.25,40100,40100,39550,4329,171748300,355568115500,8967670
20241031,108675,LX하우시스우,KOSPI,-,22750,50,0.22,22500,22750,22300,1277,28650850,23485507500,1032330
20241031,383800,LX홀딩스,KOSPI,-,7130,0,0.00,7100,7170,7060,61731,439768040,543881319700,76280690
20241031,38380K,LX홀딩스1우,KOSPI,-,8520,-150,-1.73,8670,8670,8500,1569,13399310,12484228200,1465285
20241031,023150,MH에탄올,KOSPI,-,5630,-100,-1.75,5690,5690,5600,5674,32011970,41541101380,7378526
20241031,035420,NAVER,KOSPI,-,170000,-4400,-2.52,172100,174800,169700,485411,83195108500,27333366360000,160784508
20241031,181710,NHN,KOSPI,-,16820,200,1.20,16510,16870,16390,56333,941078060,567946188860,33766123
20241031,400760,NH올원리츠,KOSPI,-,3480,-10,-0.29,3485,3485,3440,40478,140153495,149038499400,42827155
20241031,005940,NH투자증권,KOSPI,-,13370,-500,-3.60,13800,13810,13370,774718,10466794030,4378572037630,327492299
20241031,005945,NH투자증권우,KOSPI,-,12020,10,0.08,12010,12040,11970,24335,291704700,226829035360,18870968
20241031,338100,NH프라임리츠,KOSPI,-,4630,5,0.11,4745,4745,4600,34704,161651235,86395800000,18660000
20241031,034310,NICE,KOSPI,-,11270,-20,-0.18,11290,11290,11170,13006,145954890,422664185790,37503477
20241031,030190,NICE평가정보,KOSPI,-,11130,80,0.72,11000,11190,11000,33192,368653310,668998367100,60107670
20241031,008260,NI스틸,KOSPI,-,3920,215,5.80,3690,3935,3650,97510,371765310,112112458640,28600117
20241031,004250,NPC,KOSPI,-,4880,-80,-1.61,4950,4950,4825,23494,114191375,179193600000,36720000
20241031,004255,NPC우,KOSPI,-,2670,10,0.38,2635,2670,2620,8942,23620705,14097600000,5280000
20241031,456040,OCI,KOSPI,-,72300,100,0.14,72000,72800,71100,9927,716234200,647265388500,8952495
20241031,010060,OCI홀딩스,KOSPI,-,68800,1300,1.93,67500,69400,66400,84700,5794168700,1315961886400,19127353
20241031,178920,PI첨단소재,KOSPI,-,20650,830,4.19,19820,20650,19440,59060,1195940460,606414549300,29366322
20241031,005490,POSCO홀딩스,KOSPI,-,335500,-4500,-1.32,336500,339000,331500,288308,96776429500,27720478483500,82624377
20241031,010950,S-Oil,KOSPI,-,57300,-600,-1.04,58300,58300,57100,205259,11786475300,6450993981600,112582792
20241031,010955,S-Oil우,KOSPI,-,41350,-50,-0.12,41350,41450,41200,3563,147036300,166306681450,4021927
20241031,034120,SBS,KOSPI,-,15550,400,2.64,15270,15990,15270,146023,2298822530,288471750900,18551238
20241031,005090,SGC에너지,KOSPI,-,26600,-1200,-4.32,27800,27800,26100,82687,2197295650,383288257800,14409333
20241031,001380,SG글로벌,KOSPI,-,2900,-40,-1.36,2920,3005,2875,416621,1214739230,130396014700,44964143
20241031,004060,SG세계물산,KOSPI,-,359,7,1.99,349,361,348,526646,187169484,72670560640,202424960
20241031,001770,SHD,KOSPI,-,18000,-40,-0.22,17950,18040,17680,641,11499990,21867804000,1214878
20241031,002360,SH에너지화학,KOSPI,-,509,4,0.79,505,511,503,297059,150535589,56567068570,111133730
20241031,009160,SIMPAC,KOSPI,-,3960,70,1.80,3880,4095,3880,81679,323646975,259100883360,65429516
20241031,033530,SJG세종,KOSPI,-,4460,15,0.34,4430,4470,4410,19891,88450880,124081486060,27820961
20241031,123700,SJM,KOSPI,-,3275,-5,-0.15,3305,3305,3255,15518,50777760,51106040950,15604898
20241031,025530,SJM홀딩스,KOSPI,-,3560,25,0.71,3560,3570,3525,8869,31466000,53165068480,14934008
20241031,034730,SK,KOSPI,-,148200,-1200,-0.80,150200,150200,147300,87779,13013379200,10744900584600,72502703
20241031,011790,SKC,KOSPI,-,151700,7000,4.84,143000,152900,141700,277606,41283794400,5744620806600,37868298
20241031,018670,SK가스,KOSPI,-,199700,2600,1.32,198000,199700,195300,10216,2021748300,1843279726800,9230244
20241031,001740,SK네트웍스,KOSPI,-,5260,60,1.15,5190,5300,5140,558497,2930029280,1163921764520,221277902
20241031,006120,SK디스커버리,KOSPI,-,33800,600,1.81,33200,33850,33150,25784,866444200,634961899000,18785855
20241031,006125,SK디스커버리우,KOSPI,-,30950,-100,-0.32,30900,31050,30800,616,19045150,42044182250,1358455
20241031,210980,SK디앤디,KOSPI,-,8000,20,0.25,7980,8060,7910,22425,179020640,148939056000,18617382
20241031,395400,SK리츠,KOSPI,-,4635,-80,-1.70,4715,4750,4600,427195,1987586165,1264376366100,272788860
20241031,302440,SK바이오사이언스,KOSPI,-,54100,1300,2.46,52800,54100,52200,67930,3625081800,4238588551300,78347293
20241031,326030,SK바이오팜,KOSPI,-,117900,-1700,-1.42,118900,120300,115000,294040,34519873200,9233132175000,78313250
20241031,402340,SK스퀘어,KOSPI,-,84800,-4800,-5.36,88800,89000,84700,585810,50339814500,11426796608000,134749960
20241031,361610,SK아이이테크놀로지,KOSPI,-,34400,1800,5.52,32600,34400,32200,245643,8278612250,2452637164800,71297592
20241031,100090,SK오션플랜트,KOSPI,-,13410,180,1.36,13230,13500,13060,166263,2219274730,793812566880,59195568
20241031,03473K,SK우,KOSPI,-,122400,200,0.16,122200,123000,121900,850,104116500,69294924000,566135
20241031,096770,SK이노베이션,KOSPI,-,117400,-1400,-1.18,119800,119800,117000,172486,20313758700,11239358266000,95735590
20241031,096775,SK이노베이션우,KOSPI,-,80000,1200,1.52,79700,80000,78800,1652,131133700,99874080000,1248426
20241031,475150,SK이터닉스,KOSPI,-,15270,-60,-0.39,15260,15640,15100,272341,4192202670,514475236650,33691895
20241031,001510,SK증권,KOSPI,-,511,4,0.79,507,514,505,1180126,602187954,241493577381,472590171
20241031,001515,SK증권우,KOSPI,-,1820,39,2.19,1809,1820,1800,8959,16164551,7120775480,3912514
20241031,285130,SK케미칼,KOSPI,-,50000,700,1.42,50300,50300,48700,20637,1021394100,862689150000,17253783
20241031,28513K,SK케미칼우,KOSPI,-,22500,-50,-0.22,22550,23000,22350,4978,112381150,47597152500,2115429
20241031,017670,SK텔레콤,KOSPI,-,56700,-200,-0.35,56200,57300,56200,643893,36480646400,12178596005100,214790053
20241031,000660,SK하이닉스,KOSPI,-,186300,-8700,-4.46,189900,192900,186100,4573282,860701411700,[card-number],728002365
20241031,003570,SNT다이내믹스,KOSPI,-,25100,-1200,-4.56,26250,27050,24150,208129,5293954150,834642694700,33252697
20241031,064960,SNT모티브,KOSPI,-,45700,150,0.33,45550,45900,45000,19971,909326000,668277315200,14623136
20241031,100840,SNT에너지,KOSPI,-,13120,-10,-0.08,13000,13210,12550,112042,1451115150,271331872960,20680783
20241031,036530,SNT홀딩스,KOSPI,-,22750,0,0.00,22800,23150,22250,30003,678224100,370913406500,16303886
20241031,005610,SPC삼립,KOSPI,-,49650,400,0.81,49250,49750,48850,2831,140233300,428430296850,8629009
20241031,011810,STX,KOSPI,-,4970,70,1.43,4900,4985,4740,98512,480688615,154159097190,31017927
20241031,465770,STX그린로지스,KOSPI,-,10080,70,0.70,9960,10300,9900,103516,1043471280,72284002560,7171032
20241031,077970,STX엔진,KOSPI,-,19070,-160,-0.83,19230,19260,18910,175258,3335467280,438779799280,23008904
20241031,002820,SUN&L,KOSPI,-,2960,-205,-6.48,3105,3105,2960,19789,59645755,37319647440,12607989
20241031,084870,TBH글로벌,KOSPI,-,1411,20,1.44,1389,1411,1368,26338,36462856,29428971609,20856819
20241031,002710,TCC스틸,KOSPI,-,43750,-1400,-3.10,44600,44600,42500,324161,14092326350,1146849243750,26213697
20241031,069260,TKG휴켐스,KOSPI,-,19870,110,0.56,19850,19870,19540,40215,793197630,812257543560,40878588
20241031,007980,TP,KOSPI,-,1392,33,2.43,1346,1419,1340,194073,268780308,71235780960,51175130
20241031,002900,TYM,KOSPI,-,3120,30,0.97,3060,3120,3045,40323,124791050,140558982720,45050956
20241031,024070,WISCOM,KOSPI,-,2085,-5,-0.24,2075,2145,2060,19502,40770825,31955623230,15326438
20241031,037270,YG PLUS,KOSPI,-,5710,310,5.74,5400,5850,5200,15246125,84415186420,362181931100,63429410
20241031,000500,가온전선,KOSPI,-,37650,-450,-1.18,38100,38250,37250,39039,1468229250,277026666900,7357946
20241031,000860,강남제비스코,KOSPI,-,25000,50,0.20,24950,25050,24700,5957,148877300,162500000000,6500000
20241031,035250,강원랜드,KOSPI,-,17860,160,0.90,17710,17860,17520,789382,13983283900,3820977330000,213940500
20241031,011420,갤럭시아에스엠,KOSPI,-,2160,-40,-1.82,2160,2190,2105,918863,1960498015,59507231040,27549644
20241031,002100,경농,KOSPI,-,9270,-10,-0.11,9260,9300,9190,5739,53086450,180974270250,19522575
20241031,009450,경동나비엔,KOSPI,-,86700,2100,2.48,84500,86700,83000,54148,4602798600,1263096926400,14568592
20241031,267290,경동도시가스,KOSPI,-,18830,110,0.59,18720,18830,18720,1638,30775500,111010494980,5895406
20241031,012320,경동인베스트,KOSPI,-,76300,-600,-0.78,76400,77500,75500,5743,436447300,180451254900,2365023
20241031,000050,경방,KOSPI,-,6210,-50,-0.80,6260,6280,6100,2791,17265040,170248826700,27415270
20241031,214390,경보제약,KOSPI,-,7440,0,0.00,0,0,0,0,0,177867038400,23906860
20241031,012610,경인양행,KOSPI,-,3005,-5,-0.17,3015,3015,2970,18745,55974295,125057176825,41616365
20241031,009140,경인전자,KOSPI,-,20350,-350,-1.69,20250,20600,20250,1715,34859600,31965718950,1570797
20241031,013580,계룡건설,KOSPI,-,13270,0,0.00,13230,13360,13180,11733,155446940,118513135890,8930907
20241031,012200,계양전기,KOSPI,-,1466,-11,-0.74,1475,1475,1451,78591,114673173,39908667314,27222829
20241031,012205,계양전기우,KOSPI,-,3675,-25,-0.68,3700,3700,3635,592,2161540,4296365325,1169079
20241031,002140,고려산업,KOSPI,-,2930,55,1.91,2860,3100,2810,2416152,7142278835,73072515250,24939425
20241031,010130,고려아연,KOSPI,-,998000,-83000,-7.68,864000,1084000,830000,659633,625703152000,20661876434000,20703283
20241031,002240,고려제강,KOSPI,-,19260,10,0.05,19230,19350,19050,12895,247346300,481500000000,25000000
20241031,009290,광동제약,KOSPI,-,5540,20,0.36,5550,5580,5460,107388,593974850,290411514540,52420851
20241031,017040,광명전기,KOSPI,-,1368,73,5.64,1338,1415,1250,1534948,2041411136,59285857320,43337615
20241031,017900,광전자,KOSPI,-,1832,-4,-0.22,1823,1844,1800,52496,95773081,106152973816,57943763
20241031,037710,광주신세계,KOSPI,-,29700,200,0.68,29500,29750,29400,3213,95203700,236328543000,7957190
20241031,030610,교보증권,KOSPI,-,5350,0,0.00,5340,5370,5300,10474,55926760,609701841350,113962961
20241031,339770,교촌에프앤비,KOSPI,-,10570,50,0.48,10520,10710,10290,97740,1032424730,264065447800,24982540
20241031,007690,국도화학,KOSPI,-,33150,650,2.00,32600,33450,32350,7915,261364750,298701920400,9010616
20241031,005320,국동,KOSPI,-,441,1,0.23,435,442,430,114559,49910450,29691602577,67327897
20241031,001140,국보,KOSPI,-,2110,0,0.00,0,0,0,0,0,33456978680,15856388
20241031,002720,국제약품,KOSPI,-,5400,-90,-1.64,5460,5490,5350,132152,713928430,114263092800,21159832
20241031,083420,그린케미칼,KOSPI,-,5730,-20,-0.35,5710,5820,5600,42602,241461750,137520000000,24000000
20241031,014530,극동유화,KOSPI,-,3720,25,0.68,3710,3720,3680,76706,284143280,129714242400,34869420
20241031,014280,금강공업,KOSPI,-,4095,-35,-0.85,4130,4130,4045,10487,42654315,120103716915,29329357
20241031,014285,금강공업우,KOSPI,-,7000,-30,-0.43,7030,7190,6950,948,6654110,4129125000,589875
20241031,008870,금비,KOSPI,-,55700,-400,-0.71,55600,55900,54900,1076,59777100,55700000000,1000000
20241031,001570,금양,KOSPI,-,41500,3250,8.50,37100,41500,36500,1311655,51931000450,2409076535500,58050037
20241031,002990,금호건설,KOSPI,-,2890,5,0.17,2885,2905,2860,18391,53053835,106795889550,36953595
20241031,002995,금호건설우,KOSPI,-,8960,40,0.45,8990,8990,8920,207,1851910,2618703360,292266
20241031,011780,금호석유,KOSPI,-,142600,200,0.14,142300,143100,139200,58842,8353326500,3897912106200,27334587
20241031,011785,금호석유우,KOSPI,-,65200,-300,-0.46,64600,65600,64400,9562,618068900,197131287200,3023486
20241031,214330,금호에이치티,KOSPI,-,645,2,0.31,635,652,631,563618,363598654,137974614495,213914131
20241031,001210,금호전기,KOSPI,-,766,-69,-8.26,826,868,744,873113,670361440,33348363052,43535722
20241031,073240,금호타이어,KOSPI,-,4435,15,0.34,4400,4435,4285,550068,2405317130,1273999372845,287260287
20241031,092440,기신정기,KOSPI,-,2575,-25,-0.96,2600,2600,2565,4948,12728070,75190000000,29200000
20241031,000270,기아,KOSPI,-,91900,-2200,-2.34,93500,94500,91900,1497645,139201490200,36746988522300,399858417
20241031,024110,기업은행,KOSPI,-,14100,-360,-2.49,14460,14490,14100,1673637,23834391730,11243704752900,797425869
20241031,013700,까뮤이앤씨,KOSPI,-,1308,-1,-0.08,1309,1320,1305,11051,14509996,78154085640,59750830
20241031,004540,깨끗한나라,KOSPI,-,2090,0,0.00,2085,2120,2055,31208,64921035,77833048370,37240693
20241031,004545,깨끗한나라우,KOSPI,-,12490,330,2.71,12160,12490,12160,70,855230,4573338400,366160
20241031,001260,남광토건,KOSPI,-,6390,70,1.11,6320,6410,6200,3770,23675850,62830135080,9832572
20241031,008350,남선알미늄,KOSPI,-,1371,13,0.96,1358,1389,1350,422581,578267667,176967432390,129079090
20241031,008355,남선알미우,KOSPI,-,17700,30,0.17,17790,17790,17470,341,5986800,5449653000,307890
20241031,004270,남성,KOSPI,-,1298,3,0.23,1283,1315,1283,71342,92848004,47003383680,36212160
